venue_code,opp_code,hour,day_code,gf_rolling,ga_rolling,sh_rolling,sot_rolling,dist_rolling,fk_rolling,pk_rolling,pkatt_rolling,opp_gf_rolling,opp_ga_rolling,opp_sh_rolling,opp_sot_rolling,opp_dist_rolling,opp_fk_rolling,opp_pk_rolling,opp_pkatt_rolling,target
0,23,22,2,2.4,0.6,15.8,5.4,18.34,0.6,0.6,0.6,2.0,1.2,15.8,4.2,15.6,0.6,0.0,0.0,0
1,3,20,5,2.0,1.2,18.0,5.4,18.8,1.0,0.6,0.6,1.4,0.6,12.4,4.2,19.16,0.2,0.0,0.0,1
0,0,18,5,1.2,1.0,17.4,5.4,18.9,1.0,0.2,0.2,2.0,1.0,11.2,3.8,19.6,0.4,0.0,0.2,0
0,4,16,6,0.4,1.2,20.2,6.2,18.380000000000003,1.2,0.0,0.0,1.8,1.6,16.6,7.4,20.660000000000004,1.6,0.2,0.2,0
1,25,16,5,0.4,2.2,19.4,6.0,17.979999999999997,1.2,0.0,0.0,1.2,0.4,11.8,3.2,21.060000000000002,0.8,0.0,0.0,2
0,6,20,6,0.8,1.6,18.4,6.6,17.2,0.8,0.2,0.2,1.8,1.4,12.8,6.0,18.06,0.6,0.0,0.0,2
1,24,20,5,1.6,2.4,17.2,5.6,17.119999999999997,0.4,0.4,0.4,1.0,0.4,15.0,5.6,18.740000000000002,1.0,0.2,0.2,2
0,26,21,3,1.6,1.0,9.8,3.4,18.28,0.2,0.2,0.2,1.6,2.0,11.6,4.6,17.66,0.4,0.2,0.2,1
1,22,18,6,1.2,1.0,10.0,4.0,18.380000000000003,0.2,0.0,0.0,0.6,1.2,14.2,4.8,15.419999999999998,0.4,0.0,0.0,0
1,23,16,5,1.2,1.0,14.0,5.6,18.36,0.4,0.0,0.0,1.0,1.0,12.0,3.6,19.860000000000003,0.4,0.2,0.2,2
1,0,20,6,2.0,1.4,19.0,7.0,18.22,0.6,0.0,0.0,0.8,1.4,12.2,2.4,17.880000000000003,0.0,0.0,0.0,2
0,3,16,5,2.2,1.0,20.6,7.2,18.04,0.8,0.0,0.0,1.4,0.4,13.6,5.2,18.98,0.8,0.2,0.2,2
1,4,20,5,2.6,1.2,16.8,6.0,17.16,0.4,0.6,0.6,1.8,0.8,15.8,5.8,20.16,1.0,0.4,0.6,0
0,25,20,6,1.8,1.0,17.0,4.8,17.72,0.6,0.6,0.6,0.2,2.0,10.0,2.0,19.48,0.8,0.0,0.2,2
1,6,16,5,2.0,1.2,15.4,4.2,17.5,0.4,0.8,0.8,0.4,1.8,8.8,2.6,17.419999999999998,0.2,0.2,0.2,2
0,24,21,2,2.2,1.0,17.2,5.2,17.580000000000002,0.4,0.6,0.6,1.4,0.6,7.8,2.6,19.619999999999997,0.4,0.2,0.2,0
1,2,16,6,1.8,1.2,15.8,6.6,17.639999999999997,0.4,0.0,0.0,2.0,1.2,10.6,4.8,16.96,0.2,0.2,0.4,2
1,26,16,6,1.2,0.6,11.6,4.8,17.020000000000003,0.4,0.0,0.0,1.2,0.8,12.6,4.4,17.0,0.4,0.0,0.2,2
0,22,18,6,1.4,0.8,13.8,5.6,17.2,0.4,0.0,0.0,1.0,1.0,8.8,2.8,16.259999999999998,0.0,0.2,0.2,0
0,6,17,5,0.8,1.6,12.0,4.4,17.68,0.2,0.0,0.0,1.2,1.2,11.0,3.4,17.36,0.6,0.6,0.6,2
1,25,19,5,1.4,1.8,13.0,5.8,17.5,0.4,0.0,0.0,1.0,1.0,12.8,3.8,20.28,1.2,0.2,0.2,1
0,26,21,6,1.6,1.8,15.6,6.0,17.259999999999998,0.4,0.0,0.0,2.0,2.2,13.6,5.2,17.9,0.2,0.2,0.2,1
